Sales_Date,Product_Name,Category,Quantity_Sold,Price,Total_Sales
2025-01-01,Shampoo,Personal Care,7,8.17,57.18
2025-01-01,Toothpaste,Personal Care,15,7.59,113.82
2025-01-01,Soap,Personal Care,7,5.01,35.09
2025-01-01,Lotion,Personal Care,11,5.13,56.47
2025-01-01,Chips,Food,4,2.29,9.14
2025-01-01,Soda,Food,3,1.19,3.56
2025-01-01,Cereal,Food,2,7.5,15.0
2025-01-01,Milk,Food,6,1.01,6.04
2025-01-01,Bread,Food,1,3.74,3.74
2025-01-01,Candy,Food,12,1.21,14.49
2025-01-02,Shampoo,Personal Care,10,1.42,14.2
2025-01-02,Toothpaste,Personal Care,16,3.09,49.52
2025-01-02,Soap,Personal Care,15,6.57,98.48
2025-01-02,Lotion,Personal Care,12,5.63,67.54
2025-01-02,Chips,Food,3,8.74,26.22
2025-01-02,Soda,Food,7,2.53,17.74
2025-01-02,Cereal,Food,7,1.12,7.84
2025-01-02,Milk,Food,14,8.28,115.86
2025-01-02,Bread,Food,9,1.14,10.29
2025-01-02,Candy,Food,2,7.16,14.32
2025-01-03,Shampoo,Personal Care,15,7.15,107.24
2025-01-03,Toothpaste,Personal Care,12,5.46,65.48
2025-01-03,Soap,Personal Care,15,2.56,38.4
2025-01-03,Lotion,Personal Care,17,3.33,56.59
2025-01-03,Chips,Food,8,7.8,62.39
2025-01-03,Soda,Food,6,2.87,17.23
2025-01-03,Cereal,Food,4,2.66,10.65
2025-01-03,Milk,Food,18,7.98,143.57
2025-01-03,Bread,Food,2,4.56,9.11
2025-01-03,Candy,Food,4,6.38,25.52
2025-01-04,Shampoo,Personal Care,16,3.94,63.02
2025-01-04,Toothpaste,Personal Care,14,2.76,38.69
2025-01-04,Soap,Personal Care,8,8.6,68.81
2025-01-04,Lotion,Personal Care,13,3.44,44.75
2025-01-04,Chips,Food,13,2.27,29.49
2025-01-04,Soda,Food,15,2.49,37.31
2025-01-04,Cereal,Food,7,4.81,33.67
2025-01-04,Milk,Food,1,2.79,2.79
2025-01-04,Bread,Food,11,2.79,30.69
2025-01-04,Candy,Food,8,7.56,60.49
2025-01-05,Shampoo,Personal Care,1,6.45,6.45
2025-01-05,Toothpaste,Personal Care,10,4.23,42.26
2025-01-05,Soap,Personal Care,9,9.23,83.11
2025-01-05,Lotion,Personal Care,9,6.61,59.49
2025-01-05,Chips,Food,2,1.86,3.72
2025-01-05,Soda,Food,5,7.57,37.83
2025-01-05,Cereal,Food,8,3.47,27.78
2025-01-05,Milk,Food,3,5.25,15.75
2025-01-05,Bread,Food,5,9.75,48.73
2025-01-05,Candy,Food,3,7.85,23.54
2025-01-06,Shampoo,Personal Care,14,5.44,76.22
2025-01-06,Toothpaste,Personal Care,9,7.4,66.56
2025-01-06,Soap,Personal Care,10,4.95,49.54
2025-01-06,Lotion,Personal Care,19,1.28,24.37
2025-01-06,Chips,Food,7,5.28,36.95
2025-01-06,Soda,Food,4,9.17,36.67
2025-01-06,Cereal,Food,7,4.69,32.85
2025-01-06,Milk,Food,11,2.83,31.1
2025-01-06,Bread,Food,13,1.69,22.01
2025-01-06,Candy,Food,19,2.45,46.57
2025-01-07,Shampoo,Personal Care,2,6.62,13.24
2025-01-07,Toothpaste,Personal Care,6,5.11,30.65
2025-01-07,Soap,Personal Care,12,2.68,32.15
2025-01-07,Lotion,Personal Care,11,3.92,43.11
2025-01-07,Chips,Food,7,9.16,64.13
2025-01-07,Soda,Food,1,3.05,3.05
2025-01-07,Cereal,Food,13,8.75,113.71
2025-01-07,Milk,Food,7,2.48,17.37
2025-01-07,Bread,Food,9,5.36,48.27
2025-01-07,Candy,Food,1,2.08,2.08
2025-01-08,Shampoo,Personal Care,12,3.2,38.37
2025-01-08,Toothpaste,Personal Care,9,4.63,41.71
2025-01-08,Soap,Personal Care,17,3.29,55.85
2025-01-08,Lotion,Personal Care,12,3.27,39.19
2025-01-08,Chips,Food,2,7.41,14.82
2025-01-08,Soda,Food,5,3.56,17.82
2025-01-08,Cereal,Food,17,3.4,57.82
2025-01-08,Milk,Food,2,5.52,11.05
2025-01-08,Bread,Food,5,4.11,20.53
2025-01-08,Candy,Food,1,3.16,3.16
2025-01-09,Shampoo,Personal Care,2,5.78,11.56
2025-01-09,Toothpaste,Personal Care,6,3.18,19.07
2025-01-09,Soap,Personal Care,4,1.73,6.91
2025-01-09,Lotion,Personal Care,17,7.55,128.42
2025-01-09,Chips,Food,5,6.69,33.45
2025-01-09,Soda,Food,6,4.59,27.54
2025-01-09,Cereal,Food,16,8.19,130.96
2025-01-09,Milk,Food,9,3.89,34.98
2025-01-09,Bread,Food,6,7.26,43.57
2025-01-09,Candy,Food,3,6.32,18.95
2025-01-10,Shampoo,Personal Care,4,1.15,4.6
2025-01-10,Toothpaste,Personal Care,3,8.29,24.86
2025-01-10,Soap,Personal Care,7,2.57,17.99
2025-01-10,Lotion,Personal Care,1,4.58,4.58
2025-01-10,Chips,Food,7,9.43,66.01
2025-01-10,Soda,Food,1,7.08,7.08
2025-01-10,Cereal,Food,18,9.32,167.8
2025-01-10,Milk,Food,10,3.32,33.21
2025-01-10,Bread,Food,16,8.35,133.68
2025-01-10,Candy,Food,17,3.18,54.0
2025-01-11,Shampoo,Personal Care,16,9.69,155.02
2025-01-11,Toothpaste,Personal Care,5,9.1,45.52
2025-01-11,Soap,Personal Care,9,3.51,31.59
2025-01-11,Lotion,Personal Care,19,7.53,143.14
2025-01-11,Chips,Food,3,8.71,26.12
2025-01-11,Soda,Food,1,6.78,6.78
2025-01-11,Cereal,Food,11,9.42,103.63
2025-01-11,Milk,Food,4,9.09,36.35
2025-01-11,Bread,Food,3,4.35,13.05
2025-01-11,Candy,Food,3,9.76,29.29
2025-01-12,Shampoo,Personal Care,18,2.45,44.05
2025-01-12,Toothpaste,Personal Care,18,5.37,96.67
2025-01-12,Soap,Personal Care,3,6.87,20.6
2025-01-12,Lotion,Personal Care,9,2.58,23.25
2025-01-12,Chips,Food,4,3.14,12.54
2025-01-12,Soda,Food,16,7.72,123.49
2025-01-12,Cereal,Food,8,8.64,69.14
2025-01-12,Milk,Food,17,3.77,64.13
2025-01-12,Bread,Food,16,1.84,29.49
2025-01-12,Candy,Food,19,6.73,127.81
2025-01-13,Shampoo,Personal Care,14,6.31,88.32
2025-01-13,Toothpaste,Personal Care,6,4.54,27.23
2025-01-13,Soap,Personal Care,8,6.68,53.44
2025-01-13,Lotion,Personal Care,2,4.15,8.3
2025-01-13,Chips,Food,1,6.19,6.19
2025-01-13,Soda,Food,1,2.76,2.76
2025-01-13,Cereal,Food,16,3.53,56.43
2025-01-13,Milk,Food,3,7.92,23.75
2025-01-13,Bread,Food,17,9.95,169.17
2025-01-13,Candy,Food,14,9.23,129.27
2025-01-14,Shampoo,Personal Care,3,7.73,23.19
2025-01-14,Toothpaste,Personal Care,5,9.35,46.77
2025-01-14,Soap,Personal Care,17,5.97,101.57
2025-01-14,Lotion,Personal Care,3,9.82,29.47
2025-01-14,Chips,Food,1,3.85,3.85
2025-01-14,Soda,Food,18,6.01,108.2
2025-01-14,Cereal,Food,3,6.13,18.39
2025-01-14,Milk,Food,18,6.54,117.63
2025-01-14,Bread,Food,2,3.29,6.57
2025-01-14,Candy,Food,10,8.9,88.96
2025-01-15,Shampoo,Personal Care,17,8.64,146.85
2025-01-15,Toothpaste,Personal Care,9,7.32,65.9
2025-01-15,Soap,Personal Care,16,5.98,95.61
2025-01-15,Lotion,Personal Care,10,8.28,82.84
2025-01-15,Chips,Food,3,3.31,9.92
2025-01-15,Soda,Food,13,1.73,22.55
2025-01-15,Cereal,Food,7,5.51,38.6
2025-01-15,Milk,Food,13,2.75,35.73
2025-01-15,Bread,Food,8,7.32,58.54
2025-01-15,Candy,Food,16,1.46,23.31
2025-01-16,Shampoo,Personal Care,19,4.04,76.8
2025-01-16,Toothpaste,Personal Care,2,1.85,3.69
2025-01-16,Soap,Personal Care,19,5.19,98.62
2025-01-16,Lotion,Personal Care,17,1.34,22.71
2025-01-16,Chips,Food,6,3.73,22.38
2025-01-16,Soda,Food,11,2.14,23.58
2025-01-16,Cereal,Food,1,8.45,8.45
2025-01-16,Milk,Food,12,9.69,116.25
2025-01-16,Bread,Food,7,1.77,12.38
2025-01-16,Candy,Food,13,2.75,35.74
2025-01-17,Shampoo,Personal Care,15,7.3,109.43
2025-01-17,Toothpaste,Personal Care,8,7.53,60.28
2025-01-17,Soap,Personal Care,13,9.73,126.44
2025-01-17,Lotion,Personal Care,10,3.91,39.07
2025-01-17,Chips,Food,17,4.59,78.02
2025-01-17,Soda,Food,19,4.95,94.06
2025-01-17,Cereal,Food,5,2.66,13.3
2025-01-17,Milk,Food,9,7.2,64.77
2025-01-17,Bread,Food,1,2.56,2.56
2025-01-17,Candy,Food,1,4.98,4.98
2025-01-18,Shampoo,Personal Care,16,2.65,42.33
2025-01-18,Toothpaste,Personal Care,13,3.52,45.75
2025-01-18,Soap,Personal Care,16,5.65,90.4
