Time,Amount,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Class
8925,908.67,-0.2922,-0.8515,-0.4588,-2.5017,0.6532,2.0035,0.3284,-0.1414,-1.5612,-0.6293,0.971,1.3777,1.2868,-0.3972,0.1541,-0.4061,0.0895,2.6265,-0.2621,-0.4413,-0.1304,0.4276,-0.195,-0.1719,-1.4362,0.9273,-0.9859,0.6007,0
77395,700.01,-0.1035,0.6656,-0.4248,-1.704,-0.2767,0.8242,0.1787,0.8731,0.5429,0.4678,-1.5803,-0.0023,-1.9098,-0.3324,0.9694,-1.0285,-0.2373,1.3502,-0.7259,0.7546,0.4138,-0.3202,-0.5929,1.1793,2.0304,1.7708,-0.7221,-0.8961,0
65457,266.6,-0.252,1.0853,0.3141,-0.833,-0.5961,0.1697,-0.6163,-0.5348,1.0245,0.1951,0.4467,0.8153,-1.2795,-0.8176,1.2382,-0.2171,-1.2124,0.7183,-1.2155,2.2765,-0.4419,1.7595,1.1072,0.5594,0.3047,0.4803,-0.2545,1.8113,0
43887,969.21,0.1526,0.3665,-0.2458,-0.5577,0.0085,-0.4391,-0.0227,-1.5725,-0.7832,0.6294,1.1415,-0.7018,-1.032,0.4216,-0.6651,0.2773,-0.9553,-0.0856,-1.4135,0.0616,-1.5739,-0.9035,0.2931,-1.4672,0.4798,-0.8974,-2.3546,-0.3517,0
43301,778.97,1.4715,-0.2862,0.9521,-0.4084,0.7949,-0.3946,-0.6225,-1.3819,-1.1369,0.1319,1.2027,0.766,-0.0633,-0.094,0.9374,-0.4947,-0.282,-1.9388,-2.3397,-0.7654,-0.8657,-0.7353,0.2653,-1.1021,-1.3402,0.3389,-0.2074,-0.269,0
85859,717.17,-2.5667,0.454,-2.2518,0.0386,0.1804,-2.1292,-1.0717,-0.5319,-2.156,0.8188,-0.4266,-0.762,-0.3657,-0.6632,-0.7841,0.554,0.2415,-1.3223,-1.0563,-1.185,1.2813,-0.9698,-0.7431,-0.8336,-0.0012,2.4275,-0.5446,1.4373,0
8594,449.91,-0.2369,-0.3087,-0.8267,-0.3117,-0.6561,0.2576,-0.3536,-1.2491,-0.2664,0.0946,1.1649,1.0907,1.3991,-0.6622,1.8262,-0.583,1.4408,1.2828,0.6275,0.552,0.0748,0.3235,-0.121,-0.8548,0.5092,0.1024,0.7838,0.6589,0
69736,272.97,0.1765,0.9355,-0.7824,1.0493,1.2263,0.8455,-1.104,0.4102,-0.5816,0.7847,0.9277,2.2106,0.9543,-1.2104,-1.1338,0.6204,-0.0418,-0.7898,-1.5985,-1.7646,0.4511,-1.3731,0.361,-0.0903,-0.2528,1.4618,0.3524,2.2011,0
20146,97.29,0.296,-1.8314,-2.3204,-0.676,1.5792,-1.5756,0.3228,-0.4658,-1.551,0.8708,2.5725,-0.1221,0.4953,0.9788,1.3285,0.4422,1.0035,-0.6993,-1.3681,0.5503,-0.2614,-0.4785,0.7162,0.6146,1.0757,-0.7403,-0.6007,0.2487,0
9417,902.7,-0.3719,-0.3356,-0.9636,-0.8623,0.4946,-0.6614,-1.1501,2.3746,0.453,-0.8045,-0.75,-2.1925,0.1456,0.0786,-0.6565,-0.0609,1.0793,-0.1657,1.7909,0.8177,-0.6595,-2.1524,-0.0939,1.2552,2.3118,-0.0421,0.59,-0.397,1
52647,456.32,-1.7567,-1.9908,-0.9152,0.4789,0.9737,-1.1575,0.712,-1.7377,-0.45,-1.8081,-0.5074,-0.5481,0.3932,-0.8628,2.0132,-0.4414,-0.2314,-1.062,-0.6365,0.4363,1.6776,0.2404,1.0791,0.3082,-0.9471,0.6196,0.7233,-0.6118,0
97562,203.16,0.328,-1.4951,-0.2011,-1.5356,1.242,-0.9654,-1.1815,0.2036,-1.0757,1.5435,-0.3061,1.2319,-0.862,0.8085,0.5913,0.1515,0.5947,-1.2268,0.321,-0.2197,-0.1882,-0.5002,0.008,-0.4457,-1.0221,0.3973,-0.7685,-1.847,0
73575,306.65,1.7274,1.3639,1.113,0.3897,1.1301,0.0535,-0.5663,-1.128,-0.5546,0.2567,-0.4902,0.5531,0.8572,-0.5604,-1.016,0.5503,-0.2435,-0.0505,0.6423,0.5649,-0.4434,-1.4881,0.7928,-2.0822,-0.8778,-0.7664,-0.493,-0.2786,0
76113,579.64,-1.5339,0.8952,-0.2451,0.1026,0.6141,-2.0844,-0.6246,-0.4934,1.0713,-1.7145,-0.89,0.2489,-1.112,-1.4065,-0.5222,2.0618,1.3221,-0.8915,0.6625,0.1709,1.0961,1.0856,-0.4899,0.0706,1.6062,-0.8095,-2.2254,1.1446,0
71747,177.6,0.8638,-0.7195,-1.0308,-0.1474,0.5983,0.6143,1.3251,0.1414,0.6029,-0.7138,-2.7627,1.0087,0.8354,1.0212,0.7812,0.9394,0.6358,-0.741,-1.5223,-0.7781,-0.7224,-1.3077,-1.8126,0.0258,1.0424,0.9883,-1.0907,0.5988,0
78606,856.76,-0.3285,-1.5025,-0.057,1.5883,0.5197,0.7539,0.3303,-2.3254,-0.13,0.7719,-0.4347,0.4845,1.1861,-0.5371,1.0526,0.976,-1.1905,-0.7812,-0.2311,1.8504,-0.5947,0.7969,0.2684,0.1829,-0.1355,1.1916,-0.7425,0.0203,0
51322,758.76,-0.0613,-2.9645,1.0492,-0.6222,-1.0973,-0.2511,-0.2117,0.2368,0.6191,-0.2797,0.3694,1.2177,0.2109,-0.4089,-0.0707,3.0885,0.1615,0.5224,-1.6182,-0.3517,0.0102,-0.701,0.7253,2.1062,0.0366,1.5121,0.0742,-0.9949,0
12811,719.74,-1.0529,-0.5435,-0.976,2.0603,0.7007,-2.4807,0.4987,1.9029,-1.1609,-0.5121,-0.4932,0.9194,-0.1762,0.0412,0.0447,0.516,1.6481,-0.2321,2.4463,0.7758,0.0003,1.6016,0.5753,1.2406,-0.8165,1.8039,-0.9454,0.2269,0
